amount,hour,online,card_present,new_device,high_risk_country,fraud
15895,13,1,0,0,0,0
960,18,1,1,1,1,0
76920,18,1,0,0,1,0
54986,1,1,0,1,0,1
6365,8,1,1,0,1,0
82486,12,1,1,1,0,1
37294,14,0,0,1,0,0
87598,2,1,1,0,0,0
44231,10,1,1,1,0,0
60363,20,1,0,1,0,1
16123,13,0,1,1,1,0
41190,7,0,0,1,1,0
67321,17,0,0,1,0,0
64920,18,1,1,1,1,1
869,15,1,0,1,0,0
59835,1,0,1,1,1,0
63055,7,0,0,0,1,0
65025,21,0,1,1,0,0
68069,5,1,1,0,1,0
5411,11,0,1,1,1,0
83204,14,1,1,0,1,0
53807,7,1,1,1,0,1
85405,3,1,0,0,1,0
28793,14,0,0,0,1,0
72032,19,1,1,1,1,1
93116,16,0,0,0,1,0
25758,12,0,1,1,1,0
84578,17,0,1,1,1,0
18531,1,0,0,0,1,0
2847,12,1,0,1,1,0
59250,12,1,1,0,1,0
65825,21,1,1,0,0,0
84754,14,1,1,1,1,1
35873,19,0,1,1,1,0
67535,9,0,1,1,1,0
56986,2,0,1,1,1,0
66903,18,0,0,1,1,0
31651,2,1,1,0,0,0
11494,21,0,1,0,0,0
69192,13,1,0,1,0,1
3990,7,0,1,1,0,0
41706,22,0,1,1,1,0
96376,3,0,0,0,1,0
80138,19,0,1,0,1,0
87413,10,1,0,0,0,0
10727,10,1,1,1,0,0
8892,10,1,0,1,0,0
74069,1,1,0,0,0,0
43101,16,0,0,1,1,0
76652,8,0,1,1,1,0
23997,1,1,1,0,0,0
68248,23,1,0,0,1,0
23583,14,0,0,1,0,0
48655,15,0,1,0,0,0
17259,3,1,1,1,0,0
80177,7,1,1,0,0,0
36020,8,1,1,0,1,0
92167,4,0,1,1,1,0
67221,15,1,0,1,0,1
69579,12,1,1,0,0,0
89575,6,1,0,1,1,1
19557,19,1,1,0,1,0
66657,16,1,0,1,0,1
77289,2,0,0,0,0,0
79053,4,1,1,0,0,0
53095,18,0,0,0,0,0
40857,11,1,0,1,0,0
9792,6,1,0,0,1,0
45858,8,1,0,0,1,0
72509,5,0,1,0,0,0
71311,16,0,0,0,0,0
65797,15,0,1,1,0,0
37165,22,1,0,1,0,0
92193,2,1,1,0,1,0
99399,20,0,1,0,1,0
32706,3,0,1,1,0,0
11634,9,1,0,0,1,0
94763,4,0,1,1,0,0
